index,label,weight,calories,protein,carbohydrates,fats,fiber,sugars,sodium
0,apple_pie,100.0,300.0,3.0,45.0,12.0,2.0,20.0,150.0
1,baby_back_ribs,100.0,360.0,25.2,10.0,22.0,0.8,8.0,480.0
2,baklava,100.0,330.0,6.0,40.0,16.0,2.0,25.0,120.0
3,beef_carpaccio,100.0,200.0,20.0,1.0,12.0,0.0,0.0,300.0
4,beef_tartare,100.0,250.0,25.0,2.0,15.0,0.0,1.0,400.0
5,beet_salad,100.0,80.0,3.0,12.0,2.0,3.0,8.0,150.0
6,beignets,100.0,400.0,6.0,50.0,20.0,2.0,24.0,200.0
7,bibimbap,100.0,150.0,5.0,20.0,4.0,1.6,3.4,266.6
8,bread_pudding,100.0,250.0,6.0,35.0,10.0,2.0,20.0,200.0
9,breakfast_burrito,100.0,200.0,10.0,20.0,7.6,2.4,2.4,300.0
10,bruschetta,100.0,200.0,6.0,30.0,8.0,2.0,4.0,300.0
11,caesar_salad,100.0,150.0,5.2,7.6,10.0,1.6,2.4,250.0
12,cannoli,100.0,400.0,8.0,50.0,20.0,2.0,30.0,100.0
13,caprese_salad,100.0,133.2,5.2,6.8,10.0,1.6,3.2,133.2
14,carrot_cake,100.0,350.0,4.0,45.0,18.0,2.0,30.0,300.0
15,ceviche,100.0,133.2,13.2,6.8,3.2,1.6,2.0,266.8
16,cheese_plate,100.0,300.0,13.2,3.6,23.2,0.0,0.8,400.0
17,cheesecake,100.0,350.0,6.0,30.0,22.0,1.0,25.0,250.0
18,chicken_curry,100.0,150.0,10.0,7.6,7.6,1.6,2.4,250.0
19,chicken_quesadilla,100.0,233.2,13.2,16.8,10.0,1.6,1.6,400.0
20,chicken_wings,100.0,300.0,20.0,10.0,20.0,0.0,1.0,400.0
21,chocolate_cake,100.0,400.0,5.0,50.0,20.0,2.0,35.0,300.0
22,chocolate_mousse,100.0,300.0,5.0,25.0,20.0,2.0,20.0,100.0
23,churros,100.0,400.0,6.0,50.0,20.0,2.0,24.0,200.0
24,clam_chowder,100.0,125.2,5.2,10.0,6.0,1.2,2.4,400.0
25,club_sandwich,100.0,200.0,10.0,17.6,9.2,1.6,2.4,300.0
26,crab_cakes,100.0,250.0,15.0,10.0,15.0,1.0,2.0,400.0
27,creme_brulee,100.0,300.0,5.0,25.0,20.0,0.0,20.0,100.0
